,date,country,D,H,I,M,S
0,2021-04-01,Afghanistan,0,37,0,0,0
1,2021-04-01,Sweden,0,9,0,0,0
2,2021-04-01,Japan,0,121,0,0,0
3,2021-04-02,Afghanistan,0,28,9,0,0
4,2021-04-02,Sweden,0,7,2,0,0
5,2021-04-02,Japan,0,88,33,0,0
6,2021-04-03,Afghanistan,0,19,18,0,0
7,2021-04-03,Sweden,0,7,2,0,0
8,2021-04-03,Japan,0,58,63,0,0
9,2021-04-04,Afghanistan,0,14,23,0,0
10,2021-04-04,Sweden,0,5,4,0,0
11,2021-04-04,Japan,0,37,84,0,0
12,2021-04-05,Afghanistan,0,11,26,0,0
13,2021-04-05,Sweden,0,4,5,0,0
14,2021-04-05,Japan,0,25,96,0,0
15,2021-04-06,Afghanistan,0,8,20,5,4
16,2021-04-06,Sweden,0,4,3,1,1
17,2021-04-06,Japan,0,20,68,19,14
18,2021-04-07,Afghanistan,0,5,14,9,9
19,2021-04-07,Sweden,0,2,5,1,1
20,2021-04-07,Japan,0,13,45,32,31
21,2021-04-08,Afghanistan,0,5,9,13,10
22,2021-04-08,Sweden,0,2,3,2,2
23,2021-04-08,Japan,0,6,31,44,40
24,2021-04-09,Afghanistan,0,5,6,15,11
25,2021-04-09,Sweden,0,1,3,3,2
26,2021-04-09,Japan,0,3,22,50,46
27,2021-04-10,Afghanistan,0,2,6,16,13
28,2021-04-10,Sweden,0,1,3,3,2
29,2021-04-10,Japan,0,1,19,52,49
30,2021-04-11,Afghanistan,0,1,4,18,14
31,2021-04-11,Sweden,0,1,1,4,3
32,2021-04-11,Japan,0,1,12,53,55
33,2021-04-12,Afghanistan,0,1,4,18,14
34,2021-04-12,Sweden,0,0,2,4,3
35,2021-04-12,Japan,0,1,5,56,59
36,2021-04-13,Afghanistan,0,1,4,18,14
37,2021-04-13,Sweden,0,0,1,4,4
38,2021-04-13,Japan,0,1,2,56,62
39,2021-04-14,Afghanistan,0,1,1,18,17
40,2021-04-14,Sweden,0,0,1,4,4
41,2021-04-14,Japan,0,1,0,57,63
42,2021-04-15,Afghanistan,0,1,0,19,17
43,2021-04-15,Sweden,0,0,1,4,4
44,2021-04-15,Japan,0,0,1,57,63
45,2021-04-16,Afghanistan,0,1,0,19,17
46,2021-04-16,Sweden,0,0,0,5,4
47,2021-04-16,Japan,0,0,1,57,63
48,2021-04-17,Afghanistan,0,1,0,19,17
49,2021-04-17,Sweden,0,0,0,5,4
50,2021-04-17,Japan,0,0,1,57,63
51,2021-04-18,Afghanistan,0,1,0,19,17
52,2021-04-18,Sweden,0,0,0,5,4
53,2021-04-18,Japan,0,0,1,57,63
54,2021-04-19,Afghanistan,0,1,0,19,17
55,2021-04-19,Sweden,0,0,0,5,4
56,2021-04-19,Japan,0,0,0,57,64
57,2021-04-20,Afghanistan,1,0,1,22,13
58,2021-04-20,Sweden,0,0,0,6,3
59,2021-04-20,Japan,4,0,0,67,50
60,2021-04-21,Afghanistan,1,0,1,27,8
61,2021-04-21,Sweden,0,0,0,6,3
62,2021-04-21,Japan,10,0,0,78,33
63,2021-04-22,Afghanistan,2,0,1,27,7
64,2021-04-22,Sweden,0,0,0,7,2
65,2021-04-22,Japan,13,0,0,84,24
66,2021-04-23,Afghanistan,2,0,1,28,6
67,2021-04-23,Sweden,0,0,0,7,2
68,2021-04-23,Japan,16,0,0,87,18
69,2021-04-24,Afghanistan,3,0,0,29,5
70,2021-04-24,Sweden,0,0,0,7,2
71,2021-04-24,Japan,16,0,0,90,15
72,2021-04-25,Afghanistan,3,0,0,30,4
73,2021-04-25,Sweden,0,0,0,8,1
74,2021-04-25,Japan,17,0,0,95,9
75,2021-04-26,Afghanistan,3,0,0,30,4
76,2021-04-26,Sweden,0,0,0,8,1
77,2021-04-26,Japan,17,0,0,99,5
78,2021-04-27,Afghanistan,3,0,0,30,4
79,2021-04-27,Sweden,0,0,0,9,0
80,2021-04-27,Japan,17,0,0,102,2
81,2021-04-28,Afghanistan,3,0,0,33,1
82,2021-04-28,Sweden,0,0,0,9,0
83,2021-04-28,Japan,18,0,0,102,1
84,2021-04-29,Afghanistan,3,0,0,33,1
85,2021-04-29,Sweden,0,0,0,9,0
86,2021-04-29,Japan,18,0,0,102,1
87,2021-04-30,Afghanistan,3,0,0,33,1
88,2021-04-30,Sweden,0,0,0,9,0
89,2021-04-30,Japan,18,0,0,102,1
90,2021-05-01,Afghanistan,3,0,0,33,1
91,2021-05-01,Sweden,0,0,0,9,0
92,2021-05-01,Japan,18,0,0,102,1
93,2021-05-02,Afghanistan,3,0,0,33,1
94,2021-05-02,Sweden,0,0,0,9,0
95,2021-05-02,Japan,18,0,0,102,1
96,2021-05-03,Afghanistan,3,0,0,33,1
97,2021-05-03,Sweden,0,0,0,9,0
98,2021-05-03,Japan,18,0,0,103,0
99,2021-05-04,Afghanistan,3,0,0,33,1
100,2021-05-04,Sweden,0,0,0,9,0
101,2021-05-04,Japan,18,0,0,103,0
102,2021-05-05,Afghanistan,3,0,0,33,1
103,2021-05-05,Sweden,0,0,0,9,0
104,2021-05-05,Japan,18,0,0,103,0
105,2021-05-06,Afghanistan,3,0,0,33,1
106,2021-05-06,Sweden,0,0,0,9,0
107,2021-05-06,Japan,18,0,0,103,0
108,2021-05-07,Afghanistan,3,0,0,33,1
109,2021-05-07,Sweden,0,0,0,9,0
110,2021-05-07,Japan,18,0,0,103,0
111,2021-05-08,Afghanistan,3,0,0,34,0
112,2021-05-08,Sweden,0,0,0,9,0
113,2021-05-08,Japan,18,0,0,103,0
114,2021-05-09,Afghanistan,3,0,0,34,0
115,2021-05-09,Sweden,0,0,0,9,0
116,2021-05-09,Japan,18,0,0,103,0
117,2021-05-10,Afghanistan,3,0,0,34,0
118,2021-05-10,Sweden,0,0,0,9,0
119,2021-05-10,Japan,18,0,0,103,0
120,2021-05-11,Afghanistan,3,0,0,34,0
121,2021-05-11,Sweden,0,0,0,9,0
122,2021-05-11,Japan,18,0,0,103,0
123,2021-05-12,Afghanistan,3,0,0,34,0
124,2021-05-12,Sweden,0,0,0,9,0
125,2021-05-12,Japan,18,0,0,103,0
126,2021-05-13,Afghanistan,3,0,0,34,0
127,2021-05-13,Sweden,0,0,0,9,0
128,2021-05-13,Japan,18,0,0,103,0
129,2021-05-14,Afghanistan,3,0,0,34,0
130,2021-05-14,Sweden,0,0,0,9,0
131,2021-05-14,Japan,18,0,0,103,0
132,2021-05-15,Afghanistan,3,0,0,34,0
133,2021-05-15,Sweden,0,0,0,9,0
134,2021-05-15,Japan,18,0,0,103,0
135,2021-05-16,Afghanistan,3,0,0,34,0
136,2021-05-16,Sweden,0,0,0,9,0
137,2021-05-16,Japan,18,0,0,103,0
138,2021-05-17,Afghanistan,3,0,0,34,0
139,2021-05-17,Sweden,0,0,0,9,0
140,2021-05-17,Japan,18,0,0,103,0
141,2021-05-18,Afghanistan,3,0,0,34,0
142,2021-05-18,Sweden,0,0,0,9,0
143,2021-05-18,Japan,18,0,0,103,0
144,2021-05-19,Afghanistan,3,0,0,34,0
145,2021-05-19,Sweden,0,0,0,9,0
146,2021-05-19,Japan,18,0,0,103,0
147,2021-05-20,Afghanistan,3,0,0,34,0
148,2021-05-20,Sweden,0,0,0,9,0
149,2021-05-20,Japan,18,0,0,103,0
150,2021-05-21,Afghanistan,3,0,0,34,0
151,2021-05-21,Sweden,0,0,0,9,0
152,2021-05-21,Japan,18,0,0,103,0
153,2021-05-22,Afghanistan,3,0,0,34,0
154,2021-05-22,Sweden,0,0,0,9,0
155,2021-05-22,Japan,18,0,0,103,0
156,2021-05-23,Afghanistan,3,0,0,34,0
157,2021-05-23,Sweden,0,0,0,9,0
158,2021-05-23,Japan,18,0,0,103,0
159,2021-05-24,Afghanistan,3,0,0,34,0
160,2021-05-24,Sweden,0,0,0,9,0
161,2021-05-24,Japan,18,0,0,103,0
162,2021-05-25,Afghanistan,3,0,0,34,0
163,2021-05-25,Sweden,0,0,0,9,0
164,2021-05-25,Japan,18,0,0,103,0
165,2021-05-26,Afghanistan,3,0,0,34,0
166,2021-05-26,Sweden,0,0,0,9,0
167,2021-05-26,Japan,18,0,0,103,0
168,2021-05-27,Afghanistan,3,0,0,34,0
169,2021-05-27,Sweden,0,0,0,9,0
170,2021-05-27,Japan,18,0,0,103,0
171,2021-05-28,Afghanistan,3,0,0,34,0
172,2021-05-28,Sweden,0,0,0,9,0
173,2021-05-28,Japan,18,0,0,103,0
174,2021-05-29,Afghanistan,3,0,0,34,0
175,2021-05-29,Sweden,0,0,0,9,0
176,2021-05-29,Japan,18,0,0,103,0
177,2021-05-30,Afghanistan,3,0,0,34,0
178,2021-05-30,Sweden,0,0,0,9,0
179,2021-05-30,Japan,18,0,0,103,0
180,2021-05-31,Afghanistan,3,0,0,34,0
181,2021-05-31,Sweden,0,0,0,9,0
182,2021-05-31,Japan,18,0,0,103,0
183,2021-06-01,Afghanistan,3,0,0,34,0
184,2021-06-01,Sweden,0,0,0,9,0
185,2021-06-01,Japan,18,0,0,103,0
186,2021-06-02,Afghanistan,3,0,0,34,0
187,2021-06-02,Sweden,0,0,0,9,0
188,2021-06-02,Japan,18,0,0,103,0
189,2021-06-03,Afghanistan,3,0,0,34,0
190,2021-06-03,Sweden,0,0,0,9,0
191,2021-06-03,Japan,18,0,0,103,0
192,2021-06-04,Afghanistan,3,0,0,34,0
193,2021-06-04,Sweden,0,0,0,9,0
194,2021-06-04,Japan,18,0,0,103,0
195,2021-06-05,Afghanistan,3,0,0,34,0
196,2021-06-05,Sweden,0,0,0,9,0
197,2021-06-05,Japan,18,0,0,103,0
198,2021-06-06,Afghanistan,3,0,0,34,0
199,2021-06-06,Sweden,0,0,0,9,0
200,2021-06-06,Japan,18,0,0,103,0
201,2021-06-07,Afghanistan,3,0,0,34,0
202,2021-06-07,Sweden,0,0,0,9,0
203,2021-06-07,Japan,18,0,0,103,0
204,2021-06-08,Afghanistan,3,0,0,34,0
205,2021-06-08,Sweden,0,0,0,9,0
206,2021-06-08,Japan,18,0,0,103,0
207,2021-06-09,Afghanistan,3,0,0,34,0
208,2021-06-09,Sweden,0,0,0,9,0
209,2021-06-09,Japan,18,0,0,103,0
210,2021-06-10,Afghanistan,3,0,0,34,0
211,2021-06-10,Sweden,0,0,0,9,0
212,2021-06-10,Japan,18,0,0,103,0
213,2021-06-11,Afghanistan,3,0,0,34,0
214,2021-06-11,Sweden,0,0,0,9,0
215,2021-06-11,Japan,18,0,0,103,0
216,2021-06-12,Afghanistan,3,0,0,34,0
217,2021-06-12,Sweden,0,0,0,9,0
218,2021-06-12,Japan,18,0,0,103,0
219,2021-06-13,Afghanistan,3,0,0,34,0
220,2021-06-13,Sweden,0,0,0,9,0
221,2021-06-13,Japan,18,0,0,103,0
222,2021-06-14,Afghanistan,3,0,0,34,0
223,2021-06-14,Sweden,0,0,0,9,0
224,2021-06-14,Japan,18,0,0,103,0
225,2021-06-15,Afghanistan,3,0,0,34,0
226,2021-06-15,Sweden,0,0,0,9,0
227,2021-06-15,Japan,18,0,0,103,0
228,2021-06-16,Afghanistan,3,0,0,34,0
229,2021-06-16,Sweden,0,0,0,9,0
230,2021-06-16,Japan,18,0,0,103,0
231,2021-06-17,Afghanistan,3,0,0,34,0
232,2021-06-17,Sweden,0,0,0,9,0
233,2021-06-17,Japan,18,0,0,103,0
234,2021-06-18,Afghanistan,3,0,0,34,0
235,2021-06-18,Sweden,0,0,0,9,0
236,2021-06-18,Japan,18,0,0,103,0
237,2021-06-19,Afghanistan,3,0,0,34,0
238,2021-06-19,Sweden,0,0,0,9,0
239,2021-06-19,Japan,18,0,0,103,0
240,2021-06-20,Afghanistan,3,0,0,34,0
241,2021-06-20,Sweden,0,0,0,9,0
242,2021-06-20,Japan,18,0,0,103,0
243,2021-06-21,Afghanistan,3,0,0,34,0
244,2021-06-21,Sweden,0,0,0,9,0
245,2021-06-21,Japan,18,0,0,103,0
246,2021-06-22,Afghanistan,3,0,0,34,0
247,2021-06-22,Sweden,0,0,0,9,0
248,2021-06-22,Japan,18,0,0,103,0
249,2021-06-23,Afghanistan,3,0,0,34,0
250,2021-06-23,Sweden,0,0,0,9,0
251,2021-06-23,Japan,18,0,0,103,0
252,2021-06-24,Afghanistan,3,0,0,34,0
253,2021-06-24,Sweden,0,0,0,9,0
254,2021-06-24,Japan,18,0,0,103,0
255,2021-06-25,Afghanistan,3,0,0,34,0
256,2021-06-25,Sweden,0,0,0,9,0
257,2021-06-25,Japan,18,0,0,103,0
258,2021-06-26,Afghanistan,3,0,0,34,0
259,2021-06-26,Sweden,0,0,0,9,0
260,2021-06-26,Japan,18,0,0,103,0
261,2021-06-27,Afghanistan,3,0,0,34,0
262,2021-06-27,Sweden,0,0,0,9,0
263,2021-06-27,Japan,18,0,0,103,0
264,2021-06-28,Afghanistan,3,0,0,34,0
265,2021-06-28,Sweden,0,0,0,9,0
266,2021-06-28,Japan,18,0,0,103,0
267,2021-06-29,Afghanistan,3,0,0,34,0
268,2021-06-29,Sweden,0,0,0,9,0
269,2021-06-29,Japan,18,0,0,103,0
270,2021-06-30,Afghanistan,3,0,0,34,0
271,2021-06-30,Sweden,0,0,0,9,0
272,2021-06-30,Japan,18,0,0,103,0
273,2021-07-01,Afghanistan,3,0,0,34,0
274,2021-07-01,Sweden,0,0,0,9,0
275,2021-07-01,Japan,18,0,0,103,0
276,2021-07-02,Afghanistan,3,0,0,34,0
277,2021-07-02,Sweden,0,0,0,9,0
278,2021-07-02,Japan,18,0,0,103,0
279,2021-07-03,Afghanistan,3,0,0,34,0
280,2021-07-03,Sweden,0,0,0,9,0
281,2021-07-03,Japan,18,0,0,103,0
282,2021-07-04,Afghanistan,3,0,0,34,0
283,2021-07-04,Sweden,0,0,0,9,0
284,2021-07-04,Japan,18,0,0,103,0
285,2021-07-05,Afghanistan,3,0,0,34,0
286,2021-07-05,Sweden,0,0,0,9,0
287,2021-07-05,Japan,18,0,0,103,0
288,2021-07-06,Afghanistan,3,0,0,34,0
289,2021-07-06,Sweden,0,0,0,9,0
290,2021-07-06,Japan,18,0,0,103,0
291,2021-07-07,Afghanistan,3,0,0,34,0
292,2021-07-07,Sweden,0,0,0,9,0
293,2021-07-07,Japan,18,0,0,103,0
294,2021-07-08,Afghanistan,3,0,0,34,0
295,2021-07-08,Sweden,0,0,0,9,0
296,2021-07-08,Japan,18,0,0,103,0
297,2021-07-09,Afghanistan,3,0,0,34,0
298,2021-07-09,Sweden,0,0,0,9,0
299,2021-07-09,Japan,18,0,0,103,0
300,2021-07-10,Afghanistan,3,0,0,34,0
301,2021-07-10,Sweden,0,0,0,9,0
302,2021-07-10,Japan,18,0,0,103,0
303,2021-07-11,Afghanistan,3,0,0,34,0
304,2021-07-11,Sweden,0,0,0,9,0
305,2021-07-11,Japan,18,0,0,103,0
306,2021-07-12,Afghanistan,3,0,0,34,0
307,2021-07-12,Sweden,0,0,0,9,0
308,2021-07-12,Japan,18,0,0,103,0
309,2021-07-13,Afghanistan,3,0,0,34,0
310,2021-07-13,Sweden,0,0,0,9,0
311,2021-07-13,Japan,18,0,0,103,0
312,2021-07-14,Afghanistan,3,0,0,34,0
313,2021-07-14,Sweden,0,0,0,9,0
314,2021-07-14,Japan,18,0,0,103,0
315,2021-07-15,Afghanistan,3,0,0,34,0
316,2021-07-15,Sweden,0,0,0,9,0
317,2021-07-15,Japan,18,0,0,103,0
318,2021-07-16,Afghanistan,3,0,0,34,0
319,2021-07-16,Sweden,0,0,0,9,0
320,2021-07-16,Japan,18,0,0,103,0
321,2021-07-17,Afghanistan,3,0,0,34,0
322,2021-07-17,Sweden,0,0,0,9,0
323,2021-07-17,Japan,18,0,0,103,0
324,2021-07-18,Afghanistan,3,0,0,34,0
325,2021-07-18,Sweden,0,0,0,9,0
326,2021-07-18,Japan,18,0,0,103,0
327,2021-07-19,Afghanistan,3,0,0,34,0
328,2021-07-19,Sweden,0,0,0,9,0
329,2021-07-19,Japan,18,0,0,103,0
330,2021-07-20,Afghanistan,3,0,0,34,0
331,2021-07-20,Sweden,0,0,0,9,0
332,2021-07-20,Japan,18,0,0,103,0
333,2021-07-21,Afghanistan,3,0,0,34,0
334,2021-07-21,Sweden,0,0,0,9,0
335,2021-07-21,Japan,18,0,0,103,0
336,2021-07-22,Afghanistan,3,0,0,34,0
337,2021-07-22,Sweden,0,0,0,9,0
338,2021-07-22,Japan,18,0,0,103,0
339,2021-07-23,Afghanistan,3,0,0,34,0
340,2021-07-23,Sweden,0,0,0,9,0
341,2021-07-23,Japan,18,0,0,103,0
342,2021-07-24,Afghanistan,3,0,0,34,0
343,2021-07-24,Sweden,0,0,0,9,0
344,2021-07-24,Japan,18,0,0,103,0
345,2021-07-25,Afghanistan,3,0,0,34,0
346,2021-07-25,Sweden,0,0,0,9,0
347,2021-07-25,Japan,18,0,0,103,0
348,2021-07-26,Afghanistan,3,0,0,34,0
349,2021-07-26,Sweden,0,0,0,9,0
350,2021-07-26,Japan,18,0,0,103,0
351,2021-07-27,Afghanistan,3,0,0,34,0
352,2021-07-27,Sweden,0,0,0,9,0
353,2021-07-27,Japan,18,0,0,103,0
354,2021-07-28,Afghanistan,3,0,0,34,0
355,2021-07-28,Sweden,0,0,0,9,0
356,2021-07-28,Japan,18,0,0,103,0
357,2021-07-29,Afghanistan,3,0,0,34,0
358,2021-07-29,Sweden,0,0,0,9,0
359,2021-07-29,Japan,18,0,0,103,0
360,2021-07-30,Afghanistan,3,0,0,34,0
361,2021-07-30,Sweden,0,0,0,9,0
362,2021-07-30,Japan,18,0,0,103,0
363,2021-07-31,Afghanistan,3,0,0,34,0
364,2021-07-31,Sweden,0,0,0,9,0
365,2021-07-31,Japan,18,0,0,103,0
366,2021-08-01,Afghanistan,3,0,0,34,0
367,2021-08-01,Sweden,0,0,0,9,0
368,2021-08-01,Japan,18,0,0,103,0
369,2021-08-02,Afghanistan,3,0,0,34,0
370,2021-08-02,Sweden,0,0,0,9,0
371,2021-08-02,Japan,18,0,0,103,0
372,2021-08-03,Afghanistan,3,0,0,34,0
373,2021-08-03,Sweden,0,0,0,9,0
374,2021-08-03,Japan,18,0,0,103,0
375,2021-08-04,Afghanistan,3,5,0,29,0
376,2021-08-04,Sweden,0,1,0,8,0
377,2021-08-04,Japan,18,19,0,84,0
378,2021-08-05,Afghanistan,3,8,1,25,0
379,2021-08-05,Sweden,0,0,1,8,0
380,2021-08-05,Japan,18,24,8,71,0
381,2021-08-06,Afghanistan,3,10,3,21,0
382,2021-08-06,Sweden,0,1,1,7,0
383,2021-08-06,Japan,18,33,11,59,0
384,2021-08-07,Afghanistan,3,8,7,19,0
385,2021-08-07,Sweden,0,2,1,6,0
386,2021-08-07,Japan,18,32,18,53,0
387,2021-08-08,Afghanistan,3,7,9,18,0
388,2021-08-08,Sweden,0,2,1,6,0
389,2021-08-08,Japan,18,26,26,51,0
390,2021-08-09,Afghanistan,3,7,10,16,1
391,2021-08-09,Sweden,0,3,0,6,0
392,2021-08-09,Japan,18,18,27,54,4
393,2021-08-10,Afghanistan,3,6,9,17,2
394,2021-08-10,Sweden,0,2,1,6,0
395,2021-08-10,Japan,18,16,29,52,6
