,date,country,D,H,I,M,S
396,2021-08-11,Afghanistan,3,4,7,18,5
397,2021-08-11,Sweden,0,0,3,6,0
398,2021-08-11,Japan,18,11,27,56,9
399,2021-08-12,Afghanistan,3,2,7,19,6
400,2021-08-12,Sweden,0,0,3,6,0
401,2021-08-12,Japan,18,7,24,58,14
402,2021-08-13,Afghanistan,3,3,5,20,6
403,2021-08-13,Sweden,0,0,3,6,0
404,2021-08-13,Japan,18,7,15,63,18
405,2021-08-14,Afghanistan,3,1,6,21,6
406,2021-08-14,Sweden,0,1,2,6,0
407,2021-08-14,Japan,18,4,13,66,20
408,2021-08-15,Afghanistan,3,0,5,22,7
409,2021-08-15,Sweden,0,1,0,7,1
410,2021-08-15,Japan,18,1,11,68,23
411,2021-08-16,Afghanistan,3,0,3,23,8
412,2021-08-16,Sweden,0,0,1,7,1
413,2021-08-16,Japan,18,1,6,72,24
414,2021-08-17,Afghanistan,3,0,3,23,8
415,2021-08-17,Sweden,0,0,1,7,1
416,2021-08-17,Japan,18,1,6,72,24
417,2021-08-18,Afghanistan,3,3,1,20,10
418,2021-08-18,Sweden,0,1,1,6,1
419,2021-08-18,Japan,18,11,3,64,25
420,2021-08-19,Afghanistan,3,7,1,15,11
421,2021-08-19,Sweden,0,0,2,6,1
422,2021-08-19,Japan,18,19,3,56,25
423,2021-08-20,Afghanistan,3,7,1,15,11
424,2021-08-20,Sweden,0,1,1,6,1
425,2021-08-20,Japan,18,18,10,50,25
426,2021-08-21,Afghanistan,3,5,4,14,11
427,2021-08-21,Sweden,0,0,2,6,1
428,2021-08-21,Japan,18,15,16,47,25
429,2021-08-22,Afghanistan,3,6,4,13,11
430,2021-08-22,Sweden,0,0,2,6,1
431,2021-08-22,Japan,18,12,22,44,25
432,2021-08-23,Afghanistan,3,5,5,13,11
433,2021-08-23,Sweden,0,1,1,6,1
434,2021-08-23,Japan,18,10,26,44,23
435,2021-08-24,Afghanistan,4,4,6,13,10
436,2021-08-24,Sweden,0,1,1,6,1
437,2021-08-24,Japan,19,10,23,43,26
438,2021-08-25,Afghanistan,4,4,3,19,7
439,2021-08-25,Sweden,0,2,0,6,1
440,2021-08-25,Japan,20,11,19,45,26
441,2021-08-26,Afghanistan,5,6,4,16,6
442,2021-08-26,Sweden,0,1,1,6,1
443,2021-08-26,Japan,21,6,18,50,26
444,2021-08-27,Afghanistan,5,2,6,17,7
445,2021-08-27,Sweden,0,1,1,6,1
446,2021-08-27,Japan,23,6,11,55,26
447,2021-08-28,Afghanistan,5,2,5,17,8
448,2021-08-28,Sweden,0,1,1,6,1
449,2021-08-28,Japan,23,6,7,60,25
450,2021-08-29,Afghanistan,5,1,6,18,7
451,2021-08-29,Sweden,1,1,1,6,0
452,2021-08-29,Japan,23,5,6,64,23
453,2021-08-30,Afghanistan,5,1,5,19,7
454,2021-08-30,Sweden,1,1,0,6,1
455,2021-08-30,Japan,23,3,3,68,24
456,2021-08-31,Afghanistan,5,0,2,22,8
457,2021-08-31,Sweden,1,0,1,6,1
458,2021-08-31,Japan,23,2,5,67,24
459,2021-09-01,Afghanistan,5,0,2,24,6
460,2021-09-01,Sweden,1,0,1,6,1
461,2021-09-01,Japan,24,2,5,67,23
462,2021-09-02,Afghanistan,5,0,1,26,5
463,2021-09-02,Sweden,1,0,1,6,1
464,2021-09-02,Japan,24,1,5,67,24
465,2021-09-03,Afghanistan,5,0,1,26,5
466,2021-09-03,Sweden,1,0,1,6,1
467,2021-09-03,Japan,24,1,3,68,25
468,2021-09-04,Afghanistan,5,0,0,26,6
469,2021-09-04,Sweden,1,0,0,6,2
470,2021-09-04,Japan,24,1,1,69,26
471,2021-09-05,Afghanistan,5,1,0,25,6
472,2021-09-05,Sweden,1,0,0,6,2
473,2021-09-05,Japan,24,1,1,69,26
474,2021-09-06,Afghanistan,5,1,0,26,5
475,2021-09-06,Sweden,1,0,0,6,2
476,2021-09-06,Japan,24,1,0,71,25
477,2021-09-07,Afghanistan,5,1,0,26,5
478,2021-09-07,Sweden,1,0,0,6,2
479,2021-09-07,Japan,27,0,1,73,20
480,2021-09-08,Afghanistan,5,1,0,26,5
481,2021-09-08,Sweden,1,0,0,6,2
482,2021-09-08,Japan,28,0,1,75,17
483,2021-09-09,Afghanistan,5,0,1,26,5
484,2021-09-09,Sweden,1,0,0,6,2
485,2021-09-09,Japan,28,0,1,80,12
486,2021-09-10,Afghanistan,5,0,1,27,4
487,2021-09-10,Sweden,1,0,0,6,2
488,2021-09-10,Japan,28,0,1,84,8
489,2021-09-11,Afghanistan,5,0,1,28,3
490,2021-09-11,Sweden,1,0,0,6,2
491,2021-09-11,Japan,29,0,0,84,8
492,2021-09-12,Afghanistan,5,0,1,28,3
493,2021-09-12,Sweden,1,0,0,6,2
494,2021-09-12,Japan,29,0,0,85,7
495,2021-09-13,Afghanistan,5,0,0,30,2
496,2021-09-13,Sweden,1,0,0,7,1
497,2021-09-13,Japan,29,0,0,87,5
498,2021-09-14,Afghanistan,5,0,0,31,1
499,2021-09-14,Sweden,1,0,0,7,1
500,2021-09-14,Japan,29,0,0,87,5
501,2021-09-15,Afghanistan,5,0,0,31,1
502,2021-09-15,Sweden,1,0,0,7,1
503,2021-09-15,Japan,29,0,0,87,5
504,2021-09-16,Afghanistan,5,0,0,31,1
505,2021-09-16,Sweden,1,0,0,7,1
506,2021-09-16,Japan,29,0,0,88,4
507,2021-09-17,Afghanistan,5,0,0,31,1
508,2021-09-17,Sweden,1,0,0,7,1
509,2021-09-17,Japan,29,0,0,89,3
510,2021-09-18,Afghanistan,6,0,0,31,0
511,2021-09-18,Sweden,1,0,0,8,0
512,2021-09-18,Japan,29,0,0,90,2
513,2021-09-19,Afghanistan,6,0,0,31,0
514,2021-09-19,Sweden,1,0,0,8,0
515,2021-09-19,Japan,29,0,0,90,2
516,2021-09-20,Afghanistan,6,0,0,31,0
517,2021-09-20,Sweden,1,0,0,8,0
518,2021-09-20,Japan,29,0,0,91,1
519,2021-09-21,Afghanistan,6,0,0,31,0
520,2021-09-21,Sweden,1,0,0,8,0
521,2021-09-21,Japan,29,0,0,91,1
522,2021-09-22,Afghanistan,6,0,0,31,0
523,2021-09-22,Sweden,1,0,0,8,0
524,2021-09-22,Japan,29,0,0,91,1
525,2021-09-23,Afghanistan,6,0,0,31,0
526,2021-09-23,Sweden,1,0,0,8,0
527,2021-09-23,Japan,29,0,0,91,1
528,2021-09-24,Afghanistan,6,0,0,31,0
529,2021-09-24,Sweden,1,0,0,8,0
530,2021-09-24,Japan,29,0,0,91,1
531,2021-09-25,Afghanistan,6,0,0,31,0
532,2021-09-25,Sweden,1,0,0,8,0
533,2021-09-25,Japan,30,0,0,91,0
534,2021-09-26,Afghanistan,6,0,0,31,0
535,2021-09-26,Sweden,1,0,0,8,0
536,2021-09-26,Japan,30,0,0,91,0
537,2021-09-27,Afghanistan,6,0,0,31,0
538,2021-09-27,Sweden,1,0,0,8,0
539,2021-09-27,Japan,30,0,0,91,0
540,2021-09-28,Afghanistan,6,0,0,31,0
541,2021-09-28,Sweden,1,0,0,8,0
542,2021-09-28,Japan,30,0,0,91,0
543,2021-09-29,Afghanistan,6,0,0,31,0
544,2021-09-29,Sweden,1,0,0,8,0
545,2021-09-29,Japan,30,0,0,91,0
546,2021-09-30,Afghanistan,6,0,0,31,0
547,2021-09-30,Sweden,1,0,0,8,0
548,2021-09-30,Japan,30,0,0,91,0
549,2021-10-01,Afghanistan,6,0,0,31,0
550,2021-10-01,Sweden,1,0,0,8,0
551,2021-10-01,Japan,30,0,0,91,0
552,2021-10-02,Afghanistan,6,0,0,31,0
553,2021-10-02,Sweden,1,0,0,8,0
554,2021-10-02,Japan,30,0,0,91,0
555,2021-10-03,Afghanistan,6,0,0,31,0
556,2021-10-03,Sweden,1,0,0,8,0
557,2021-10-03,Japan,30,0,0,91,0
558,2021-10-04,Afghanistan,6,0,0,31,0
559,2021-10-04,Sweden,1,0,0,8,0
560,2021-10-04,Japan,30,0,0,91,0
561,2021-10-05,Afghanistan,6,0,0,31,0
562,2021-10-05,Sweden,1,0,0,8,0
563,2021-10-05,Japan,30,0,0,91,0
564,2021-10-06,Afghanistan,6,0,0,31,0
565,2021-10-06,Sweden,1,0,0,8,0
566,2021-10-06,Japan,30,0,0,91,0
567,2021-10-07,Afghanistan,6,0,0,31,0
568,2021-10-07,Sweden,1,0,0,8,0
569,2021-10-07,Japan,30,0,0,91,0
570,2021-10-08,Afghanistan,6,0,0,31,0
571,2021-10-08,Sweden,1,0,0,8,0
572,2021-10-08,Japan,30,0,0,91,0
573,2021-10-09,Afghanistan,6,0,0,31,0
574,2021-10-09,Sweden,1,0,0,8,0
575,2021-10-09,Japan,30,0,0,91,0
576,2021-10-10,Afghanistan,6,0,0,31,0
577,2021-10-10,Sweden,1,0,0,8,0
578,2021-10-10,Japan,30,0,0,91,0
579,2021-10-11,Afghanistan,6,0,0,31,0
580,2021-10-11,Sweden,1,0,0,8,0
581,2021-10-11,Japan,30,0,0,91,0
582,2021-10-12,Afghanistan,6,0,0,31,0
583,2021-10-12,Sweden,1,0,0,8,0
584,2021-10-12,Japan,30,0,0,91,0
585,2021-10-13,Afghanistan,6,0,0,31,0
586,2021-10-13,Sweden,1,0,0,8,0
587,2021-10-13,Japan,30,0,0,91,0
588,2021-10-14,Afghanistan,6,0,0,31,0
589,2021-10-14,Sweden,1,0,0,8,0
590,2021-10-14,Japan,30,0,0,91,0
591,2021-10-15,Afghanistan,6,0,0,31,0
592,2021-10-15,Sweden,1,0,0,8,0
593,2021-10-15,Japan,30,0,0,91,0
594,2021-10-16,Afghanistan,6,0,0,31,0
595,2021-10-16,Sweden,1,0,0,8,0
596,2021-10-16,Japan,30,0,0,91,0
597,2021-10-17,Afghanistan,6,0,0,31,0
598,2021-10-17,Sweden,1,0,0,8,0
599,2021-10-17,Japan,30,0,0,91,0
600,2021-10-18,Afghanistan,6,0,0,31,0
601,2021-10-18,Sweden,1,0,0,8,0
602,2021-10-18,Japan,30,0,0,91,0
603,2021-10-19,Afghanistan,6,0,0,31,0
604,2021-10-19,Sweden,1,0,0,8,0
605,2021-10-19,Japan,30,0,0,91,0
606,2021-10-20,Afghanistan,6,0,0,31,0
607,2021-10-20,Sweden,1,0,0,8,0
608,2021-10-20,Japan,30,0,0,91,0
609,2021-10-21,Afghanistan,6,0,0,31,0
610,2021-10-21,Sweden,1,0,0,8,0
611,2021-10-21,Japan,30,0,0,91,0
612,2021-10-22,Afghanistan,6,0,0,31,0
613,2021-10-22,Sweden,1,0,0,8,0
614,2021-10-22,Japan,30,0,0,91,0
615,2021-10-23,Afghanistan,6,0,0,31,0
616,2021-10-23,Sweden,1,0,0,8,0
617,2021-10-23,Japan,30,0,0,91,0
618,2021-10-24,Afghanistan,6,0,0,31,0
619,2021-10-24,Sweden,1,0,0,8,0
620,2021-10-24,Japan,30,0,0,91,0
621,2021-10-25,Afghanistan,6,0,0,31,0
622,2021-10-25,Sweden,1,0,0,8,0
623,2021-10-25,Japan,30,0,0,91,0
624,2021-10-26,Afghanistan,6,0,0,31,0
625,2021-10-26,Sweden,1,0,0,8,0
626,2021-10-26,Japan,30,0,0,91,0
627,2021-10-27,Afghanistan,6,0,0,31,0
628,2021-10-27,Sweden,1,0,0,8,0
629,2021-10-27,Japan,30,0,0,91,0
630,2021-10-28,Afghanistan,6,0,0,31,0
631,2021-10-28,Sweden,1,0,0,8,0
632,2021-10-28,Japan,30,0,0,91,0
633,2021-10-29,Afghanistan,6,0,0,31,0
634,2021-10-29,Sweden,1,0,0,8,0
635,2021-10-29,Japan,30,0,0,91,0
636,2021-10-30,Afghanistan,6,0,0,31,0
637,2021-10-30,Sweden,1,0,0,8,0
638,2021-10-30,Japan,30,0,0,91,0
639,2021-10-31,Afghanistan,6,0,0,31,0
640,2021-10-31,Sweden,1,0,0,8,0
641,2021-10-31,Japan,30,0,0,91,0
642,2021-11-01,Afghanistan,6,0,0,31,0
643,2021-11-01,Sweden,1,0,0,8,0
644,2021-11-01,Japan,30,0,0,91,0
645,2021-11-02,Afghanistan,6,0,0,31,0
646,2021-11-02,Sweden,1,0,0,8,0
647,2021-11-02,Japan,30,0,0,91,0
648,2021-11-03,Afghanistan,6,0,0,31,0
649,2021-11-03,Sweden,1,0,0,8,0
650,2021-11-03,Japan,30,0,0,91,0
651,2021-11-04,Afghanistan,6,0,0,31,0
652,2021-11-04,Sweden,1,0,0,8,0
653,2021-11-04,Japan,30,0,0,91,0
654,2021-11-05,Afghanistan,6,0,0,31,0
655,2021-11-05,Sweden,1,0,0,8,0
656,2021-11-05,Japan,30,0,0,91,0
657,2021-11-06,Afghanistan,6,0,0,31,0
658,2021-11-06,Sweden,1,0,0,8,0
659,2021-11-06,Japan,30,0,0,91,0
660,2021-11-07,Afghanistan,6,0,0,31,0
661,2021-11-07,Sweden,1,0,0,8,0
662,2021-11-07,Japan,30,0,0,91,0
663,2021-11-08,Afghanistan,6,0,0,31,0
664,2021-11-08,Sweden,1,0,0,8,0
665,2021-11-08,Japan,30,0,0,91,0
666,2021-11-09,Afghanistan,6,0,0,31,0
667,2021-11-09,Sweden,1,0,0,8,0
668,2021-11-09,Japan,30,0,0,91,0
669,2021-11-10,Afghanistan,6,0,0,31,0
670,2021-11-10,Sweden,1,0,0,8,0
671,2021-11-10,Japan,30,0,0,91,0
672,2021-11-11,Afghanistan,6,0,0,31,0
673,2021-11-11,Sweden,1,0,0,8,0
674,2021-11-11,Japan,30,0,0,91,0
675,2021-11-12,Afghanistan,6,0,0,31,0
676,2021-11-12,Sweden,1,0,0,8,0
677,2021-11-12,Japan,30,0,0,91,0
678,2021-11-13,Afghanistan,6,0,0,31,0
679,2021-11-13,Sweden,1,0,0,8,0
680,2021-11-13,Japan,30,0,0,91,0
681,2021-11-14,Afghanistan,6,0,0,31,0
682,2021-11-14,Sweden,1,0,0,8,0
683,2021-11-14,Japan,30,0,0,91,0
684,2021-11-15,Afghanistan,6,0,0,31,0
685,2021-11-15,Sweden,1,0,0,8,0
686,2021-11-15,Japan,30,0,0,91,0
687,2021-11-16,Afghanistan,6,0,0,31,0
688,2021-11-16,Sweden,1,0,0,8,0
689,2021-11-16,Japan,30,0,0,91,0
690,2021-11-17,Afghanistan,6,0,0,31,0
691,2021-11-17,Sweden,1,0,0,8,0
692,2021-11-17,Japan,30,0,0,91,0
693,2021-11-18,Afghanistan,6,0,0,31,0
694,2021-11-18,Sweden,1,0,0,8,0
695,2021-11-18,Japan,30,0,0,91,0
696,2021-11-19,Afghanistan,6,0,0,31,0
697,2021-11-19,Sweden,1,0,0,8,0
698,2021-11-19,Japan,30,0,0,91,0
699,2021-11-20,Afghanistan,6,0,0,31,0
700,2021-11-20,Sweden,1,0,0,8,0
701,2021-11-20,Japan,30,0,0,91,0
702,2021-11-21,Afghanistan,6,0,0,31,0
703,2021-11-21,Sweden,1,0,0,8,0
704,2021-11-21,Japan,30,0,0,91,0
705,2021-11-22,Afghanistan,6,0,0,31,0
706,2021-11-22,Sweden,1,0,0,8,0
707,2021-11-22,Japan,30,0,0,91,0
708,2021-11-23,Afghanistan,6,0,0,31,0
709,2021-11-23,Sweden,1,0,0,8,0
710,2021-11-23,Japan,30,0,0,91,0
711,2021-11-24,Afghanistan,6,0,0,31,0
712,2021-11-24,Sweden,1,0,0,8,0
713,2021-11-24,Japan,30,0,0,91,0
714,2021-11-25,Afghanistan,6,0,0,31,0
715,2021-11-25,Sweden,1,0,0,8,0
716,2021-11-25,Japan,30,0,0,91,0
717,2021-11-26,Afghanistan,6,0,0,31,0
718,2021-11-26,Sweden,1,0,0,8,0
719,2021-11-26,Japan,30,0,0,91,0
720,2021-11-27,Afghanistan,6,0,0,31,0
721,2021-11-27,Sweden,1,0,0,8,0
722,2021-11-27,Japan,30,0,0,91,0
723,2021-11-28,Afghanistan,6,0,0,31,0
724,2021-11-28,Sweden,1,0,0,8,0
725,2021-11-28,Japan,30,0,0,91,0
726,2021-11-29,Afghanistan,6,0,0,31,0
727,2021-11-29,Sweden,1,0,0,8,0
728,2021-11-29,Japan,30,0,0,91,0
729,2021-11-30,Afghanistan,6,0,0,31,0
730,2021-11-30,Sweden,1,0,0,8,0
731,2021-11-30,Japan,30,0,0,91,0
732,2021-12-01,Afghanistan,6,0,0,31,0
733,2021-12-01,Sweden,1,0,0,8,0
734,2021-12-01,Japan,30,0,0,91,0
735,2021-12-02,Afghanistan,6,0,0,31,0
736,2021-12-02,Sweden,1,0,0,8,0
737,2021-12-02,Japan,30,0,0,91,0
738,2021-12-03,Afghanistan,6,0,0,31,0
739,2021-12-03,Sweden,1,0,0,8,0
740,2021-12-03,Japan,30,0,0,91,0
741,2021-12-04,Afghanistan,6,0,0,31,0
742,2021-12-04,Sweden,1,0,0,8,0
743,2021-12-04,Japan,30,0,0,91,0
744,2021-12-05,Afghanistan,6,0,0,31,0
745,2021-12-05,Sweden,1,0,0,8,0
746,2021-12-05,Japan,30,0,0,91,0
747,2021-12-06,Afghanistan,6,0,0,31,0
748,2021-12-06,Sweden,1,0,0,8,0
749,2021-12-06,Japan,30,0,0,91,0
750,2021-12-07,Afghanistan,6,0,0,31,0
751,2021-12-07,Sweden,1,1,0,7,0
752,2021-12-07,Japan,30,4,0,87,0
753,2021-12-08,Afghanistan,6,1,0,30,0
754,2021-12-08,Sweden,1,1,0,7,0
755,2021-12-08,Japan,30,4,1,86,0
756,2021-12-09,Afghanistan,6,2,0,29,0
757,2021-12-09,Sweden,1,0,1,7,0
758,2021-12-09,Japan,30,7,2,82,0
759,2021-12-10,Afghanistan,6,2,1,28,0
760,2021-12-10,Sweden,1,0,1,7,0
761,2021-12-10,Japan,30,7,5,79,0
762,2021-12-11,Afghanistan,6,4,1,26,0
763,2021-12-11,Sweden,1,0,1,7,0
764,2021-12-11,Japan,30,8,9,74,0
765,2021-12-12,Afghanistan,6,4,2,25,0
766,2021-12-12,Sweden,1,1,1,6,0
767,2021-12-12,Japan,30,8,11,72,0
768,2021-12-13,Afghanistan,6,3,4,24,0
769,2021-12-13,Sweden,1,2,0,5,1
770,2021-12-13,Japan,30,8,12,71,0
771,2021-12-14,Afghanistan,6,3,4,23,1
772,2021-12-14,Sweden,1,2,0,5,1
773,2021-12-14,Japan,30,10,11,69,1
774,2021-12-15,Afghanistan,6,2,5,23,1
775,2021-12-15,Sweden,1,1,1,5,1
776,2021-12-15,Japan,30,8,9,73,1
777,2021-12-16,Afghanistan,6,1,5,23,2
778,2021-12-16,Sweden,1,0,2,5,1
779,2021-12-16,Japan,30,8,8,73,2
780,2021-12-17,Afghanistan,6,1,3,25,2
781,2021-12-17,Sweden,1,0,2,5,1
782,2021-12-17,Japan,30,10,7,70,4
783,2021-12-18,Afghanistan,6,0,3,26,2
784,2021-12-18,Sweden,1,1,2,4,1
785,2021-12-18,Japan,30,9,6,71,5
786,2021-12-19,Afghanistan,6,0,2,27,2
787,2021-12-19,Sweden,1,1,1,5,1
788,2021-12-19,Japan,30,6,7,72,6
789,2021-12-20,Afghanistan,6,0,1,27,3
790,2021-12-20,Sweden,1,1,0,5,2
791,2021-12-20,Japan,30,6,5,72,8
