,date,country,D,H,I,M,S
792,2021-12-21,Afghanistan,6,1,1,26,3
793,2021-12-21,Sweden,1,2,0,4,2
794,2021-12-21,Japan,30,9,6,68,8
795,2021-12-22,Afghanistan,6,1,0,26,4
796,2021-12-22,Sweden,1,1,1,4,2
797,2021-12-22,Japan,30,9,8,66,8
798,2021-12-23,Afghanistan,6,7,0,20,4
799,2021-12-23,Sweden,1,1,2,3,2
800,2021-12-23,Japan,30,12,7,63,9
801,2021-12-24,Afghanistan,6,6,1,20,4
802,2021-12-24,Sweden,1,1,2,3,2
803,2021-12-24,Japan,30,13,11,58,9
804,2021-12-25,Afghanistan,6,7,1,19,4
805,2021-12-25,Sweden,1,0,3,3,2
806,2021-12-25,Japan,30,15,12,54,10
807,2021-12-26,Afghanistan,6,5,3,19,4
808,2021-12-26,Sweden,1,0,2,4,2
809,2021-12-26,Japan,30,12,17,51,11
810,2021-12-27,Afghanistan,6,6,3,18,4
811,2021-12-27,Sweden,1,0,1,5,2
812,2021-12-27,Japan,30,14,17,48,12
813,2021-12-28,Afghanistan,6,6,3,18,4
814,2021-12-28,Sweden,1,0,1,5,2
815,2021-12-28,Japan,30,13,18,47,13
816,2021-12-29,Afghanistan,6,8,4,15,4
817,2021-12-29,Sweden,1,0,0,6,2
818,2021-12-29,Japan,30,6,22,49,14
819,2021-12-30,Afghanistan,7,9,3,15,3
820,2021-12-30,Sweden,1,0,0,6,2
821,2021-12-30,Japan,30,3,17,54,17
822,2021-12-31,Afghanistan,7,6,8,13,3
823,2021-12-31,Sweden,1,0,0,6,2
824,2021-12-31,Japan,32,3,15,56,15
825,2022-01-01,Afghanistan,7,5,8,13,4
826,2022-01-01,Sweden,1,0,0,6,2
827,2022-01-01,Japan,32,3,11,56,19
828,2022-01-02,Afghanistan,7,2,10,14,4
829,2022-01-02,Sweden,1,0,0,6,2
830,2022-01-02,Japan,32,2,6,60,21
831,2022-01-03,Afghanistan,7,2,9,15,4
832,2022-01-03,Sweden,1,0,0,7,1
833,2022-01-03,Japan,33,1,4,63,20
834,2022-01-04,Afghanistan,7,2,5,17,6
835,2022-01-04,Sweden,1,0,0,7,1
836,2022-01-04,Japan,33,3,4,61,20
837,2022-01-05,Afghanistan,7,2,4,19,5
838,2022-01-05,Sweden,1,0,0,7,1
839,2022-01-05,Japan,33,3,5,60,20
840,2022-01-06,Afghanistan,7,1,2,20,7
841,2022-01-06,Sweden,1,0,0,7,1
842,2022-01-06,Japan,34,5,3,59,20
843,2022-01-07,Afghanistan,7,1,2,20,7
844,2022-01-07,Sweden,1,0,0,7,1
845,2022-01-07,Japan,34,9,3,55,20
846,2022-01-08,Afghanistan,7,1,2,20,7
847,2022-01-08,Sweden,1,0,0,7,1
848,2022-01-08,Japan,34,11,5,52,19
849,2022-01-09,Afghanistan,7,1,3,19,7
850,2022-01-09,Sweden,1,0,0,7,1
851,2022-01-09,Japan,34,9,5,53,20
852,2022-01-10,Afghanistan,7,1,2,20,7
853,2022-01-10,Sweden,2,0,0,7,0
854,2022-01-10,Japan,35,6,9,52,19
855,2022-01-11,Afghanistan,7,3,2,19,6
856,2022-01-11,Sweden,2,1,0,6,0
857,2022-01-11,Japan,36,3,13,52,17
858,2022-01-12,Afghanistan,7,3,2,18,7
859,2022-01-12,Sweden,2,1,0,6,0
860,2022-01-12,Japan,37,3,11,53,17
861,2022-01-13,Afghanistan,7,1,3,19,7
862,2022-01-13,Sweden,2,1,0,6,0
863,2022-01-13,Japan,39,1,11,55,15
864,2022-01-14,Afghanistan,7,0,4,19,7
865,2022-01-14,Sweden,2,1,0,6,0
866,2022-01-14,Japan,39,1,8,56,17
867,2022-01-15,Afghanistan,8,0,4,19,6
868,2022-01-15,Sweden,2,1,0,6,0
869,2022-01-15,Japan,40,2,3,61,15
870,2022-01-16,Afghanistan,8,0,3,19,7
871,2022-01-16,Sweden,2,2,0,5,0
872,2022-01-16,Japan,40,3,3,63,12
873,2022-01-17,Afghanistan,8,0,1,21,7
874,2022-01-17,Sweden,2,2,0,5,0
875,2022-01-17,Japan,40,2,2,64,13
876,2022-01-18,Afghanistan,8,0,0,23,6
877,2022-01-18,Sweden,2,2,0,5,0
878,2022-01-18,Japan,40,3,1,64,13
879,2022-01-19,Afghanistan,8,0,0,23,6
880,2022-01-19,Sweden,2,2,0,5,0
881,2022-01-19,Japan,40,1,3,64,13
882,2022-01-20,Afghanistan,8,0,0,25,4
883,2022-01-20,Sweden,2,1,1,5,0
884,2022-01-20,Japan,40,0,4,65,12
885,2022-01-21,Afghanistan,8,0,0,25,4
886,2022-01-21,Sweden,2,0,2,5,0
887,2022-01-21,Japan,40,0,3,66,12
888,2022-01-22,Afghanistan,8,0,0,25,4
889,2022-01-22,Sweden,2,0,2,5,0
890,2022-01-22,Japan,40,0,3,66,12
891,2022-01-23,Afghanistan,8,0,0,25,4
892,2022-01-23,Sweden,2,0,2,5,0
893,2022-01-23,Japan,41,0,1,69,10
894,2022-01-24,Afghanistan,8,0,0,25,4
895,2022-01-24,Sweden,2,0,1,6,0
896,2022-01-24,Japan,41,0,0,69,11
897,2022-01-25,Afghanistan,8,0,0,25,4
898,2022-01-25,Sweden,2,0,0,6,1
899,2022-01-25,Japan,41,0,0,69,11
900,2022-01-26,Afghanistan,9,0,0,25,3
901,2022-01-26,Sweden,2,0,0,6,1
902,2022-01-26,Japan,41,0,0,70,10
903,2022-01-27,Afghanistan,9,0,0,25,3
904,2022-01-27,Sweden,2,0,0,6,1
905,2022-01-27,Japan,41,0,0,72,8
906,2022-01-28,Afghanistan,9,0,0,25,3
907,2022-01-28,Sweden,2,0,0,6,1
908,2022-01-28,Japan,42,0,0,73,6
909,2022-01-29,Afghanistan,9,0,0,25,3
910,2022-01-29,Sweden,2,0,0,6,1
911,2022-01-29,Japan,43,0,0,75,3
912,2022-01-30,Afghanistan,9,0,0,26,2
913,2022-01-30,Sweden,2,0,0,6,1
914,2022-01-30,Japan,43,0,0,75,3
915,2022-01-31,Afghanistan,9,0,0,27,1
916,2022-01-31,Sweden,2,0,0,6,1
917,2022-01-31,Japan,43,0,0,77,1
918,2022-02-01,Afghanistan,9,0,0,28,0
919,2022-02-01,Sweden,2,0,0,6,1
920,2022-02-01,Japan,43,0,0,77,1
921,2022-02-02,Afghanistan,9,0,0,28,0
922,2022-02-02,Sweden,2,0,0,6,1
923,2022-02-02,Japan,43,0,0,77,1
924,2022-02-03,Afghanistan,9,0,0,28,0
925,2022-02-03,Sweden,2,0,0,6,1
926,2022-02-03,Japan,43,0,0,77,1
927,2022-02-04,Afghanistan,9,0,0,28,0
928,2022-02-04,Sweden,2,0,0,6,1
929,2022-02-04,Japan,43,0,0,77,1
930,2022-02-05,Afghanistan,9,0,0,28,0
931,2022-02-05,Sweden,2,0,0,6,1
932,2022-02-05,Japan,43,0,0,77,1
933,2022-02-06,Afghanistan,9,0,0,28,0
934,2022-02-06,Sweden,2,0,0,6,1
935,2022-02-06,Japan,43,0,0,77,1
936,2022-02-07,Afghanistan,9,0,0,28,0
937,2022-02-07,Sweden,2,0,0,6,1
938,2022-02-07,Japan,43,0,0,78,0
939,2022-02-08,Afghanistan,9,0,0,28,0
940,2022-02-08,Sweden,2,0,0,7,0
941,2022-02-08,Japan,43,0,0,78,0
942,2022-02-09,Afghanistan,9,0,0,28,0
943,2022-02-09,Sweden,2,0,0,7,0
944,2022-02-09,Japan,43,0,0,78,0
945,2022-02-10,Afghanistan,9,0,0,28,0
946,2022-02-10,Sweden,2,0,0,7,0
947,2022-02-10,Japan,43,0,0,78,0
948,2022-02-11,Afghanistan,9,0,0,28,0
949,2022-02-11,Sweden,2,0,0,7,0
950,2022-02-11,Japan,43,0,0,78,0
951,2022-02-12,Afghanistan,9,0,0,28,0
952,2022-02-12,Sweden,2,0,0,7,0
953,2022-02-12,Japan,43,0,0,78,0
954,2022-02-13,Afghanistan,9,0,0,28,0
955,2022-02-13,Sweden,2,0,0,7,0
956,2022-02-13,Japan,43,0,0,78,0
957,2022-02-14,Afghanistan,9,0,0,28,0
958,2022-02-14,Sweden,2,0,0,7,0
959,2022-02-14,Japan,43,0,0,78,0
960,2022-02-15,Afghanistan,9,0,0,28,0
961,2022-02-15,Sweden,2,0,0,7,0
962,2022-02-15,Japan,43,0,0,78,0
963,2022-02-16,Afghanistan,9,0,0,28,0
964,2022-02-16,Sweden,2,0,0,7,0
965,2022-02-16,Japan,43,0,0,78,0
966,2022-02-17,Afghanistan,9,0,0,28,0
967,2022-02-17,Sweden,2,0,0,7,0
968,2022-02-17,Japan,43,0,0,78,0
969,2022-02-18,Afghanistan,9,0,0,28,0
970,2022-02-18,Sweden,2,0,0,7,0
971,2022-02-18,Japan,43,0,0,78,0
972,2022-02-19,Afghanistan,9,0,0,28,0
973,2022-02-19,Sweden,2,0,0,7,0
974,2022-02-19,Japan,43,0,0,78,0
975,2022-02-20,Afghanistan,9,0,0,28,0
976,2022-02-20,Sweden,2,0,0,7,0
977,2022-02-20,Japan,43,0,0,78,0
978,2022-02-21,Afghanistan,9,0,0,28,0
979,2022-02-21,Sweden,2,0,0,7,0
980,2022-02-21,Japan,43,0,0,78,0
981,2022-02-22,Afghanistan,9,0,0,28,0
982,2022-02-22,Sweden,2,0,0,7,0
983,2022-02-22,Japan,43,0,0,78,0
984,2022-02-23,Afghanistan,9,0,0,28,0
985,2022-02-23,Sweden,2,0,0,7,0
986,2022-02-23,Japan,43,0,0,78,0
987,2022-02-24,Afghanistan,9,0,0,28,0
988,2022-02-24,Sweden,2,0,0,7,0
989,2022-02-24,Japan,43,0,0,78,0
990,2022-02-25,Afghanistan,9,0,0,28,0
991,2022-02-25,Sweden,2,0,0,7,0
992,2022-02-25,Japan,43,0,0,78,0
993,2022-02-26,Afghanistan,9,0,0,28,0
994,2022-02-26,Sweden,2,0,0,7,0
995,2022-02-26,Japan,43,0,0,78,0
996,2022-02-27,Afghanistan,9,0,0,28,0
997,2022-02-27,Sweden,2,0,0,7,0
998,2022-02-27,Japan,43,0,0,78,0
999,2022-02-28,Afghanistan,9,0,0,28,0
1000,2022-02-28,Sweden,2,0,0,7,0
1001,2022-02-28,Japan,43,0,0,78,0
1002,2022-03-01,Afghanistan,9,0,0,28,0
1003,2022-03-01,Sweden,2,0,0,7,0
1004,2022-03-01,Japan,43,0,0,78,0
1005,2022-03-02,Afghanistan,9,0,0,28,0
1006,2022-03-02,Sweden,2,0,0,7,0
1007,2022-03-02,Japan,43,0,0,78,0
1008,2022-03-03,Afghanistan,9,0,0,28,0
1009,2022-03-03,Sweden,2,0,0,7,0
1010,2022-03-03,Japan,43,0,0,78,0
1011,2022-03-04,Afghanistan,9,0,0,28,0
1012,2022-03-04,Sweden,2,0,0,7,0
1013,2022-03-04,Japan,43,0,0,78,0
1014,2022-03-05,Afghanistan,9,0,0,28,0
1015,2022-03-05,Sweden,2,0,0,7,0
1016,2022-03-05,Japan,43,0,0,78,0
1017,2022-03-06,Afghanistan,9,0,0,28,0
1018,2022-03-06,Sweden,2,0,0,7,0
1019,2022-03-06,Japan,43,0,0,78,0
1020,2022-03-07,Afghanistan,9,0,0,28,0
1021,2022-03-07,Sweden,2,0,0,7,0
1022,2022-03-07,Japan,43,0,0,78,0
1023,2022-03-08,Afghanistan,9,0,0,28,0
1024,2022-03-08,Sweden,2,0,0,7,0
1025,2022-03-08,Japan,43,0,0,78,0
1026,2022-03-09,Afghanistan,9,0,0,28,0
1027,2022-03-09,Sweden,2,0,0,7,0
1028,2022-03-09,Japan,43,0,0,78,0
1029,2022-03-10,Afghanistan,9,0,0,28,0
1030,2022-03-10,Sweden,2,0,0,7,0
1031,2022-03-10,Japan,43,0,0,78,0
1032,2022-03-11,Afghanistan,9,0,0,28,0
1033,2022-03-11,Sweden,2,0,0,7,0
1034,2022-03-11,Japan,43,0,0,78,0
1035,2022-03-12,Afghanistan,9,0,0,28,0
1036,2022-03-12,Sweden,2,0,0,7,0
1037,2022-03-12,Japan,43,0,0,78,0
1038,2022-03-13,Afghanistan,9,0,0,28,0
1039,2022-03-13,Sweden,2,0,0,7,0
1040,2022-03-13,Japan,43,0,0,78,0
1041,2022-03-14,Afghanistan,9,0,0,28,0
1042,2022-03-14,Sweden,2,0,0,7,0
1043,2022-03-14,Japan,43,0,0,78,0
1044,2022-03-15,Afghanistan,9,0,0,28,0
1045,2022-03-15,Sweden,2,0,0,7,0
1046,2022-03-15,Japan,43,0,0,78,0
1047,2022-03-16,Afghanistan,9,0,0,28,0
1048,2022-03-16,Sweden,2,0,0,7,0
1049,2022-03-16,Japan,43,0,0,78,0
1050,2022-03-17,Afghanistan,9,0,0,28,0
1051,2022-03-17,Sweden,2,0,0,7,0
1052,2022-03-17,Japan,43,0,0,78,0
1053,2022-03-18,Afghanistan,9,0,0,28,0
1054,2022-03-18,Sweden,2,0,0,7,0
1055,2022-03-18,Japan,43,0,0,78,0
1056,2022-03-19,Afghanistan,9,0,0,28,0
1057,2022-03-19,Sweden,2,0,0,7,0
1058,2022-03-19,Japan,43,0,0,78,0
1059,2022-03-20,Afghanistan,9,0,0,28,0
1060,2022-03-20,Sweden,2,0,0,7,0
1061,2022-03-20,Japan,43,0,0,78,0
1062,2022-03-21,Afghanistan,9,0,0,28,0
1063,2022-03-21,Sweden,2,0,0,7,0
1064,2022-03-21,Japan,43,0,0,78,0
1065,2022-03-22,Afghanistan,9,0,0,28,0
1066,2022-03-22,Sweden,2,0,0,7,0
1067,2022-03-22,Japan,43,0,0,78,0
1068,2022-03-23,Afghanistan,9,0,0,28,0
1069,2022-03-23,Sweden,2,0,0,7,0
1070,2022-03-23,Japan,43,0,0,78,0
1071,2022-03-24,Afghanistan,9,0,0,28,0
1072,2022-03-24,Sweden,2,0,0,7,0
1073,2022-03-24,Japan,43,0,0,78,0
1074,2022-03-25,Afghanistan,9,0,0,28,0
1075,2022-03-25,Sweden,2,0,0,7,0
1076,2022-03-25,Japan,43,0,0,78,0
1077,2022-03-26,Afghanistan,9,0,0,28,0
1078,2022-03-26,Sweden,2,0,0,7,0
1079,2022-03-26,Japan,43,0,0,78,0
1080,2022-03-27,Afghanistan,9,0,0,28,0
1081,2022-03-27,Sweden,2,0,0,7,0
1082,2022-03-27,Japan,43,0,0,78,0
1083,2022-03-28,Afghanistan,9,0,0,28,0
1084,2022-03-28,Sweden,2,0,0,7,0
1085,2022-03-28,Japan,43,0,0,78,0
1086,2022-03-29,Afghanistan,9,0,0,28,0
1087,2022-03-29,Sweden,2,0,0,7,0
1088,2022-03-29,Japan,43,0,0,78,0
1089,2022-03-30,Afghanistan,9,0,0,28,0
1090,2022-03-30,Sweden,2,0,0,7,0
1091,2022-03-30,Japan,43,0,0,78,0
1092,2022-03-31,Afghanistan,9,0,0,28,0
1093,2022-03-31,Sweden,2,0,0,7,0
1094,2022-03-31,Japan,43,0,0,78,0
1095,2022-04-01,Afghanistan,9,0,0,28,0
1096,2022-04-01,Sweden,2,0,0,7,0
1097,2022-04-01,Japan,43,0,0,78,0
1098,2022-04-02,Afghanistan,9,0,0,28,0
1099,2022-04-02,Sweden,2,0,0,7,0
1100,2022-04-02,Japan,43,0,0,78,0
1101,2022-04-03,Afghanistan,9,0,0,28,0
1102,2022-04-03,Sweden,2,0,0,7,0
1103,2022-04-03,Japan,43,0,0,78,0
1104,2022-04-04,Afghanistan,9,0,0,28,0
1105,2022-04-04,Sweden,2,0,0,7,0
1106,2022-04-04,Japan,43,0,0,78,0
1107,2022-04-05,Afghanistan,9,0,0,28,0
1108,2022-04-05,Sweden,2,0,0,7,0
1109,2022-04-05,Japan,43,0,0,78,0
1110,2022-04-06,Afghanistan,9,0,0,28,0
1111,2022-04-06,Sweden,2,0,0,7,0
1112,2022-04-06,Japan,43,0,0,78,0
1113,2022-04-07,Afghanistan,9,0,0,28,0
1114,2022-04-07,Sweden,2,0,0,7,0
1115,2022-04-07,Japan,43,0,0,78,0
1116,2022-04-08,Afghanistan,9,0,0,28,0
1117,2022-04-08,Sweden,2,0,0,7,0
1118,2022-04-08,Japan,43,0,0,78,0
1119,2022-04-09,Afghanistan,9,0,0,28,0
1120,2022-04-09,Sweden,2,0,0,7,0
1121,2022-04-09,Japan,43,0,0,78,0
1122,2022-04-10,Afghanistan,9,0,0,28,0
1123,2022-04-10,Sweden,2,0,0,7,0
1124,2022-04-10,Japan,43,0,0,78,0
1125,2022-04-11,Afghanistan,9,0,0,28,0
1126,2022-04-11,Sweden,2,0,0,7,0
1127,2022-04-11,Japan,43,1,0,77,0
1128,2022-04-12,Afghanistan,9,0,0,28,0
1129,2022-04-12,Sweden,2,0,0,7,0
1130,2022-04-12,Japan,43,1,1,76,0
1131,2022-04-13,Afghanistan,9,0,0,28,0
1132,2022-04-13,Sweden,2,0,0,7,0
1133,2022-04-13,Japan,43,3,1,74,0
1134,2022-04-14,Afghanistan,9,0,0,28,0
1135,2022-04-14,Sweden,2,0,0,7,0
1136,2022-04-14,Japan,43,7,1,70,0
1137,2022-04-15,Afghanistan,9,0,0,28,0
1138,2022-04-15,Sweden,2,0,0,7,0
1139,2022-04-15,Japan,43,8,2,68,0
1140,2022-04-16,Afghanistan,9,2,0,26,0
1141,2022-04-16,Sweden,2,0,0,7,0
1142,2022-04-16,Japan,43,6,3,69,0
1143,2022-04-17,Afghanistan,9,3,0,25,0
1144,2022-04-17,Sweden,2,0,0,7,0
1145,2022-04-17,Japan,43,6,4,68,0
1146,2022-04-18,Afghanistan,9,2,2,24,0
1147,2022-04-18,Sweden,2,1,0,6,0
1148,2022-04-18,Japan,43,6,5,67,0
1149,2022-04-19,Afghanistan,9,2,2,24,0
1150,2022-04-19,Sweden,2,0,1,6,0
1151,2022-04-19,Japan,43,4,6,68,0
1152,2022-04-20,Afghanistan,9,2,2,24,0
1153,2022-04-20,Sweden,2,0,1,6,0
1154,2022-04-20,Japan,43,5,4,68,1
1155,2022-04-21,Afghanistan,9,1,3,24,0
1156,2022-04-21,Sweden,2,0,1,6,0
1157,2022-04-21,Japan,43,4,5,68,1
1158,2022-04-22,Afghanistan,9,1,1,25,1
1159,2022-04-22,Sweden,2,0,1,6,0
1160,2022-04-22,Japan,43,5,5,66,2
1161,2022-04-23,Afghanistan,9,1,1,25,1
1162,2022-04-23,Sweden,2,0,0,6,1
1163,2022-04-23,Japan,43,5,3,68,2
1164,2022-04-24,Afghanistan,9,1,1,25,1
1165,2022-04-24,Sweden,2,0,0,6,1
1166,2022-04-24,Japan,43,4,5,67,2
1167,2022-04-25,Afghanistan,9,1,0,26,1
1168,2022-04-25,Sweden,2,1,0,5,1
1169,2022-04-25,Japan,43,4,5,65,4
1170,2022-04-26,Afghanistan,9,0,1,26,1
1171,2022-04-26,Sweden,2,2,0,4,1
1172,2022-04-26,Japan,43,5,4,64,5
1173,2022-04-27,Afghanistan,9,1,1,25,1
1174,2022-04-27,Sweden,2,1,1,4,1
1175,2022-04-27,Japan,43,5,7,61,5
1176,2022-04-28,Afghanistan,9,0,2,25,1
1177,2022-04-28,Sweden,2,2,1,3,1
1178,2022-04-28,Japan,43,7,5,60,6
1179,2022-04-29,Afghanistan,9,2,2,23,1
1180,2022-04-29,Sweden,2,0,3,3,1
1181,2022-04-29,Japan,43,10,5,55,8
1182,2022-04-30,Afghanistan,9,2,1,23,2
1183,2022-04-30,Sweden,2,0,3,3,1
1184,2022-04-30,Japan,43,8,9,53,8
